#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_2P,4,16,0,222,170,148,1,2,40,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_2P,4,0,741,342,170,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,4,500,741,342,170,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,,
#SRC_NOWJUDGE_2P,5,16,0,0,170,222,1,3,100,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWJUDGE_2P,5,0,741,342,170,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,5,500,741,342,170,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コンボカウント,,,,,,,,,,,,,,,,,,,,,
//DST_JUDGEからの相対位置になります。それ以外は#DST_NUMBERと同じです,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,,
#SRC_NOWCOMBO_2P,3,16,170,222,370,148,10,2,40,0,0,1,6,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_2P,3,0,140,0,37,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWCOMBO_2P,3,500,140,0,37,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NOWCOMBO_2P,4,16,170,222,370,148,10,2,40,0,0,1,6,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_2P,4,0,168,0,37,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWCOMBO_2P,4,500,168,0,37,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NOWCOMBO_2P,5,16,170,0,370,222,10,3,100,0,0,1,6,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NOWCOMBO_2P,5,0,168,0,37,74,0,255,255,255,255,1,0,0,0,-1,47,,,,
#DST_NOWCOMBO_2P,5,500,168,0,37,74,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,







#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,
#DST_IMAGE,0,400,0,0,1280,720,0,0,255,255,255,1,0,0,0,900,3,0,0,0,
#DST_IMAGE,0,900,0,0,1280,720,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,2,0,1225,1400,720,2,1,14,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,-700,0,700,720,0,255,255,255,255,1,0,0,0,1500,3,0,0,0
#DST_IMAGE,0,1000,-210,0,700,720,2,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1500,0,0,700,720,2,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,2,1281,0,996,832,1,2,14,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,284,-416,996,416,0,255,255,255,255,1,0,0,0,1500,3,0,0,0
#DST_IMAGE,0,1000,284,-125,996,416,2,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1500,284,0,996,416,2,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,2,2278,0,885,610,1,2,14,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,395,720,885,305,0,255,255,255,255,1,0,0,0,1500,3,0,0,0
#DST_IMAGE,0,1000,395,627,885,305,2,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1500,395,415,885,305,2,255,255,255,255,1,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,2,1180,833,320,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,-320,352,320,64,2,255,255,255,255,1,0,0,0,2600,3,0,0,0
#DST_IMAGE,0,1250,418,352,320,64,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,2600,438,352,320,64,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,2,1180,898,384,64,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,1280,416,384,64,2,255,255,255,255,1,0,0,0,2600,3,0,0,0
#DST_IMAGE,0,1250,546,416,384,64,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,2600,526,416,384,64,0,255,255,255,255,1,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,2,0,0,1280,728,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,720,1280,728,2,255,255,255,255,1,0,0,0,500,3,0,0,0
#DST_IMAGE,0,500,0,0,1280,728,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,2,0,736,1179,488,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,101,-488,1179,488,2,255,255,255,255,1,0,0,0,2600,3,0,0,0
#DST_IMAGE,0,600,101,-144,1179,488,0,255,255,255,255,1,0,0,0
#DST_IMAGE,0,1600,101,-136,1179,488,1,255,255,255,255,1,0,0,0
#DST_IMAGE,0,2600,101,-8,1179,488,0,255,255,255,255,1,0,0,0
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,
#DST_IMAGE,0,1600,0,0,1280,720,1,0,255,255,255,1,0,0,0,2600,3,0,0,0,
#DST_IMAGE,0,2600,0,0,1280,720,0,255,255,255,255,1,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,180,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,350,-1280,0,1280,720,0,180,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,180,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,350,1280,0,1280,720,0,180,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-1280,0,1280,720,0,180,255,255,255,1,0,0,0,201,2,0,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,180,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,201,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1280,0,1280,720,0,180,255,255,255,1,0,0,0,-1,2,0,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,180,255,255,255,1,0,0,0,,,,,





//開幕シャッター 上,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,49,0,10,1280,356,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,356,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,390,0,-356,1280,356,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//開幕シャッター 下,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,49,0,368,1280,364,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,356,1280,364,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,390,0,720,1280,364,0,255,255,255,255,1,0,0,0,0,0,0,0,0
